
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
     369:	00 00                	add    %al,(%eax)
     36b:	af                   	scas   %es:(%edi),%eax
     36c:	01 00                	add    %eax,(%eax)
     36e:	00 04 00             	add    %al,(%eax,%eax,1)
     371:	72 90                	jb     303 <MAX_SYSCALL+0x2ee>
     373:	77 9f                	ja     314 <MAX_SYSCALL+0x2ff>
     375:	af                   	scas   %es:(%edi),%eax
     376:	01 00                	add    %eax,(%eax)
     378:	00 b6 01 00 00 01    	add    %dh,0x1000001(%esi)
     37e:	00 50 00             	add    %dl,0x0(%eax)
     381:	00 00                	add    %al,(%eax)
     383:	00 00                	add    %al,(%eax)
     385:	00 00                	add    %al,(%eax)
     387:	00 21                	add    %ah,(%ecx)
     389:	01 00                	add    %eax,(%eax)
     38b:	00 2f                	add    %ch,(%edi)
     38d:	01 00                	add    %eax,(%eax)
     38f:	00 04 00             	add    %al,(%eax,%eax,1)
     392:	0a 00                	or     (%eax),%al
     394:	01 9f 2f 01 00 00    	add    %ebx,0x12f(%edi)
     39a:	4b                   	dec    %ebx
     39b:	01 00                	add    %eax,(%eax)
     39d:	00 01                	add    %al,(%ecx)
     39f:	00 52 af             	add    %dl,-0x51(%edx)
     3a2:	01 00                	add    %eax,(%eax)
     3a4:	00 b4 01 00 00 01 00 	add    %dh,0x10000(%ecx,%eax,1)
     3ab:	52                   	push   %edx
	...
     3b4:	62 01                	bound  %eax,(%ecx)
     3b6:	00 00                	add    %al,(%eax)
     3b8:	6f                   	outsl  %ds:(%esi),(%dx)
     3b9:	01 00                	add    %eax,(%eax)
     3bb:	00 04 00             	add    %al,(%eax,%eax,1)
     3be:	0a 00                	or     (%eax),%al
     3c0:	01 9f 6f 01 00 00    	add    %ebx,0x16f(%edi)
     3c6:	89 01                	mov    %eax,(%ecx)
     3c8:	00 00                	add    %al,(%eax)
     3ca:	01 00                	add    %eax,(%eax)
     3cc:	50                   	push   %eax
     3cd:	a2 01 00 00 ad       	mov    %al,0xad000001
     3d2:	01 00                	add    %eax,(%eax)
     3d4:	00 01                	add    %al,(%ecx)
     3d6:	00 50 00             	add    %dl,0x0(%eax)
	...
     3e1:	00 00                	add    %al,(%eax)
     3e3:	00 1d 00 00 00 02    	add    %bl,0x2000000
     3e9:	00 30                	add    %dh,(%eax)
     3eb:	9f                   	lahf   
     3ec:	1d 00 00 00 46       	sbb    $0x46000000,%eax
     3f1:	00 00                	add    %al,(%eax)
     3f3:	00 01                	add    %al,(%ecx)
     3f5:	00 52 00             	add    %dl,0x0(%edx)
     3f8:	00 00                	add    %al,(%eax)
     3fa:	00 00                	add    %al,(%eax)
     3fc:	00 00                	add    %al,(%eax)
     3fe:	00 71 00             	add    %dh,0x0(%ecx)
     401:	00 00                	add    %al,(%eax)
     403:	7e 00                	jle    405 <MAX_SYSCALL+0x3f0>
     405:	00 00                	add    %al,(%eax)
     407:	02 00                	add    (%eax),%al
     409:	30 9f a0 00 00 00    	xor    %bl,0xa0(%edi)
     40f:	e9 00 00 00 01       	jmp    1000414 <dir_pages+0xfd7414>
     414:	00 51 00             	add    %dl,0x0(%ecx)
     417:	00 00                	add    %al,(%eax)
     419:	00 00                	add    %al,(%eax)
     41b:	00 00                	add    %al,(%eax)
     41d:	00 50 00             	add    %dl,0x0(%eax)
     420:	00 00                	add    %al,(%eax)
     422:	71 00                	jno    424 <MAX_SYSCALL+0x40f>
     424:	00 00                	add    %al,(%eax)
     426:	02 00                	add    (%eax),%al
     428:	30 9f 71 00 00 00    	xor    %bl,0x71(%edi)
     42e:	d6                   	(bad)  
     42f:	00 00                	add    %al,(%eax)
     431:	00 02                	add    %al,(%edx)
     433:	00 75 70             	add    %dh,0x70(%ebp)
     436:	dc 00                	faddl  (%eax)
     438:	00 00                	add    %al,(%eax)
     43a:	e9 00 00 00 01       	jmp    100043f <dir_pages+0xfd743f>
     43f:	00 50 00             	add    %dl,0x0(%eax)
     442:	00 00                	add    %al,(%eax)
     444:	00 00                	add    %al,(%eax)
     446:	00 00                	add    %al,(%eax)
     448:	00 d4                	add    %dl,%ah
     44a:	01 00                	add    %eax,(%eax)
     44c:	00 db                	add    %bl,%bl
     44e:	01 00                	add    %eax,(%eax)
     450:	00 08                	add    %cl,(%eax)
     452:	00 70 00             	add    %dh,0x0(%eax)
     455:	40                   	inc    %eax
     456:	4b                   	dec    %ebx
     457:	24 1f                	and    $0x1f,%al
     459:	21 9f db 01 00 00    	and    %ebx,0x1db(%edi)
     45f:	e0 01                	loopne 462 <MAX_SYSCALL+0x44d>
     461:	00 00                	add    %al,(%eax)
     463:	01 00                	add    %eax,(%eax)
     465:	50                   	push   %eax
	...
     46e:	d4 01                	aam    $0x1
     470:	00 00                	add    %al,(%eax)
     472:	db 01                	fildl  (%ecx)
     474:	00 00                	add    %al,(%eax)
     476:	01 00                	add    %eax,(%eax)
     478:	50                   	push   %eax
	...
     481:	50                   	push   %eax
     482:	04 00                	add    $0x0,%al
     484:	00 6b 04             	add    %ch,0x4(%ebx)
     487:	00 00                	add    %al,(%eax)
     489:	02 00                	add    (%eax),%al
     48b:	30 9f 6b 04 00 00    	xor    %bl,0x46b(%edi)
     491:	73 04                	jae    497 <MAX_SYSCALL+0x482>
     493:	00 00                	add    %al,(%eax)
     495:	09 00                	or     %eax,(%eax)
     497:	72 00                	jb     499 <MAX_SYSCALL+0x484>
     499:	03 80 42 01 00 1c    	add    0x1c000142(%eax),%eax
     49f:	9f                   	lahf   
     4a0:	73 04                	jae    4a6 <MAX_SYSCALL+0x491>
     4a2:	00 00                	add    %al,(%eax)
     4a4:	76 04                	jbe    4aa <MAX_SYSCALL+0x495>
     4a6:	00 00                	add    %al,(%eax)
     4a8:	09 00                	or     %eax,(%eax)
     4aa:	72 00                	jb     4ac <MAX_SYSCALL+0x497>
     4ac:	03 7f 42             	add    0x42(%edi),%edi
     4af:	01 00                	add    %eax,(%eax)
     4b1:	1c 9f                	sbb    $0x9f,%al
     4b3:	76 04                	jbe    4b9 <MAX_SYSCALL+0x4a4>
     4b5:	00 00                	add    %al,(%eax)
     4b7:	80 04 00 00          	addb   $0x0,(%eax,%eax,1)
     4bb:	09 00                	or     %eax,(%eax)
     4bd:	72 00                	jb     4bf <MAX_SYSCALL+0x4aa>
     4bf:	03 80 42 01 00 1c    	add    0x1c000142(%eax),%eax
     4c5:	9f                   	lahf   
     4c6:	80 04 00 00          	addb   $0x0,(%eax,%eax,1)
     4ca:	83 04 00 00          	addl   $0x0,(%eax,%eax,1)
     4ce:	09 00                	or     %eax,(%eax)
     4d0:	70 00                	jo     4d2 <MAX_SYSCALL+0x4bd>
     4d2:	03 80 42 01 00 1c    	add    0x1c000142(%eax),%eax
     4d8:	9f                   	lahf   
     4d9:	83 04 00 00          	addl   $0x0,(%eax,%eax,1)
     4dd:	86 04 00             	xchg   %al,(%eax,%eax,1)
     4e0:	00 09                	add    %cl,(%ecx)
     4e2:	00 70 00             	add    %dh,0x0(%eax)
     4e5:	03 7f 42             	add    0x42(%edi),%edi
     4e8:	01 00                	add    %eax,(%eax)
     4ea:	1c 9f                	sbb    $0x9f,%al
     4ec:	86 04 00             	xchg   %al,(%eax,%eax,1)
     4ef:	00 8c 04 00 00 09 00 	add    %cl,0x90000(%esp,%eax,1)
     4f6:	70 00                	jo     4f8 <MAX_SYSCALL+0x4e3>
     4f8:	03 80 42 01 00 1c    	add    0x1c000142(%eax),%eax
     4fe:	9f                   	lahf   
	...
     507:	90                   	nop
     508:	04 00                	add    $0x0,%al
     50a:	00 ab 04 00 00 04    	add    %ch,0x4000004(%ebx)
     510:	00 0a                	add    %cl,(%edx)
     512:	00 01                	add    %al,(%ecx)
     514:	9f                   	lahf   
     515:	ab                   	stos   %eax,%es:(%edi)
     516:	04 00                	add    $0x0,%al
     518:	00 d5                	add    %dl,%ch
     51a:	04 00                	add    $0x0,%al
     51c:	00 01                	add    %al,(%ecx)
     51e:	00 50 00             	add    %dl,0x0(%eax)
     521:	00 00                	add    %al,(%eax)
     523:	00 00                	add    %al,(%eax)
     525:	00 00                	add    %al,(%eax)
     527:	00 11                	add    %dl,(%ecx)
     529:	00 00                	add    %al,(%eax)
     52b:	00 23                	add    %ah,(%ebx)
     52d:	00 00                	add    %al,(%eax)
     52f:	00 02                	add    %al,(%edx)
     531:	00 30                	add    %dh,(%eax)
     533:	9f                   	lahf   
     534:	23 00                	and    (%eax),%eax
     536:	00 00                	add    %al,(%eax)
     538:	31 00                	xor    %eax,(%eax)
     53a:	00 00                	add    %al,(%eax)
     53c:	07                   	pop    %es
     53d:	00 77 00             	add    %dh,0x0(%edi)
     540:	91                   	xchg   %eax,%ecx
     541:	00 06                	add    %al,(%esi)
     543:	1c 9f                	sbb    $0x9f,%al
     545:	31 00                	xor    %eax,(%eax)
     547:	00 00                	add    %al,(%eax)
     549:	37                   	aaa    
     54a:	00 00                	add    %al,(%eax)
     54c:	00 08                	add    %cl,(%eax)
     54e:	00 91 00 06 20 77    	add    %dl,0x77200600(%ecx)
     554:	00 22                	add    %ah,(%edx)
     556:	9f                   	lahf   
	...
     55f:	49                   	dec    %ecx
     560:	01 00                	add    %eax,(%eax)
     562:	00 4b 01             	add    %cl,0x1(%ebx)
     565:	00 00                	add    %al,(%eax)
     567:	01 00                	add    %eax,(%eax)
     569:	50                   	push   %eax
     56a:	4b                   	dec    %ebx
     56b:	01 00                	add    %eax,(%eax)
     56d:	00 57 01             	add    %dl,0x1(%edi)
     570:	00 00                	add    %al,(%eax)
     572:	01 00                	add    %eax,(%eax)
     574:	51                   	push   %ecx
	...
     57d:	49                   	dec    %ecx
     57e:	01 00                	add    %eax,(%eax)
     580:	00 51 01             	add    %dl,0x1(%ecx)
     583:	00 00                	add    %al,(%eax)
     585:	01 00                	add    %eax,(%eax)
     587:	52                   	push   %edx
	...
     590:	49                   	dec    %ecx
     591:	01 00                	add    %eax,(%eax)
     593:	00 4b 01             	add    %cl,0x1(%ebx)
     596:	00 00                	add    %al,(%eax)
     598:	13 00                	adc    (%eax),%eax
     59a:	72 00                	jb     59c <MAX_SYSCALL+0x587>
     59c:	f7 2c f7             	imull  (%edi,%esi,8)
     59f:	25 08 20 f7 25       	and    $0x25f72008,%eax
     5a4:	24 70                	and    $0x70,%al
     5a6:	00 f7                	add    %dh,%bh
     5a8:	2c f7                	sub    $0xf7,%al
     5aa:	25 22 9f 4b 01       	and    $0x14b9f22,%eax
     5af:	00 00                	add    %al,(%eax)
     5b1:	51                   	push   %ecx
     5b2:	01 00                	add    %eax,(%eax)
     5b4:	00 13                	add    %dl,(%ebx)
     5b6:	00 72 00             	add    %dh,0x0(%edx)
     5b9:	f7 2c f7             	imull  (%edi,%esi,8)
     5bc:	25 08 20 f7 25       	and    $0x25f72008,%eax
     5c1:	24 71                	and    $0x71,%al
     5c3:	00 f7                	add    %dh,%bh
     5c5:	2c f7                	sub    $0xf7,%al
     5c7:	25 22 9f 00 00       	and    $0x9f22,%eax
     5cc:	00 00                	add    %al,(%eax)
     5ce:	00 00                	add    %al,(%eax)
     5d0:	00 00                	add    %al,(%eax)
     5d2:	59                   	pop    %ecx
     5d3:	01 00                	add    %eax,(%eax)
     5d5:	00 62 01             	add    %ah,0x1(%edx)
     5d8:	00 00                	add    %al,(%eax)
     5da:	01 00                	add    %eax,(%eax)
     5dc:	52                   	push   %edx
     5dd:	62 01                	bound  %eax,(%ecx)
     5df:	00 00                	add    %al,(%eax)
     5e1:	64 01 00             	add    %eax,%fs:(%eax)
     5e4:	00 01                	add    %al,(%ecx)
     5e6:	00 50 64             	add    %dl,0x64(%eax)
     5e9:	01 00                	add    %eax,(%eax)
     5eb:	00 74 01 00          	add    %dh,0x0(%ecx,%eax,1)
     5ef:	00 01                	add    %al,(%ecx)
     5f1:	00 53 74             	add    %dl,0x74(%ebx)
     5f4:	01 00                	add    %eax,(%eax)
     5f6:	00 76 01             	add    %dh,0x1(%esi)
     5f9:	00 00                	add    %al,(%eax)
     5fb:	06                   	push   %es
     5fc:	00 73 00             	add    %dh,0x0(%ebx)
     5ff:	70 00                	jo     601 <MAX_SYSCALL+0x5ec>
     601:	1c 9f                	sbb    $0x9f,%al
     603:	76 01                	jbe    606 <MAX_SYSCALL+0x5f1>
     605:	00 00                	add    %al,(%eax)
     607:	7f 01                	jg     60a <MAX_SYSCALL+0x5f5>
     609:	00 00                	add    %al,(%eax)
     60b:	01 00                	add    %eax,(%eax)
     60d:	53                   	push   %ebx
     60e:	7f 01                	jg     611 <MAX_SYSCALL+0x5fc>
     610:	00 00                	add    %al,(%eax)
     612:	81 01 00 00 01 00    	addl   $0x10000,(%ecx)
     618:	52                   	push   %edx
	...
     621:	59                   	pop    %ecx
     622:	01 00                	add    %eax,(%eax)
     624:	00 5d 01             	add    %bl,0x1(%ebp)
     627:	00 00                	add    %al,(%eax)
     629:	01 00                	add    %eax,(%eax)
     62b:	50                   	push   %eax
     62c:	5d                   	pop    %ebp
     62d:	01 00                	add    %eax,(%eax)
     62f:	00 81 01 00 00 01    	add    %al,0x1000001(%ecx)
     635:	00 51 81             	add    %dl,-0x7f(%ecx)
     638:	01 00                	add    %eax,(%eax)
     63a:	00 84 01 00 00 01 00 	add    %al,0x10000(%ecx,%eax,1)
     641:	50                   	push   %eax
	...
     64a:	59                   	pop    %ecx
     64b:	01 00                	add    %eax,(%eax)
     64d:	00 62 01             	add    %ah,0x1(%edx)
     650:	00 00                	add    %al,(%eax)
     652:	01 00                	add    %eax,(%eax)
     654:	52                   	push   %edx
     655:	62 01                	bound  %eax,(%ecx)
     657:	00 00                	add    %al,(%eax)
     659:	64 01 00             	add    %eax,%fs:(%eax)
     65c:	00 01                	add    %al,(%ecx)
     65e:	00 50 64             	add    %dl,0x64(%eax)
     661:	01 00                	add    %eax,(%eax)
     663:	00 74 01 00          	add    %dh,0x0(%ecx,%eax,1)
     667:	00 01                	add    %al,(%ecx)
     669:	00 53 74             	add    %dl,0x74(%ebx)
     66c:	01 00                	add    %eax,(%eax)
