
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
     464:	00 00                	add    %al,(%eax)
     466:	01 00                	add    %eax,(%eax)
     468:	50                   	push   %eax
	...
     471:	d4 01                	aam    $0x1
     473:	00 00                	add    %al,(%eax)
     475:	db 01                	fildl  (%ecx)
     477:	00 00                	add    %al,(%eax)
     479:	01 00                	add    %eax,(%eax)
     47b:	50                   	push   %eax
	...
     484:	50                   	push   %eax
     485:	04 00                	add    $0x0,%al
     487:	00 6b 04             	add    %ch,0x4(%ebx)
     48a:	00 00                	add    %al,(%eax)
     48c:	02 00                	add    (%eax),%al
     48e:	30 9f 6b 04 00 00    	xor    %bl,0x46b(%edi)
     494:	73 04                	jae    49a <MAX_SYSCALL+0x48f>
     496:	00 00                	add    %al,(%eax)
     498:	09 00                	or     %eax,(%eax)
     49a:	72 00                	jb     49c <MAX_SYSCALL+0x491>
     49c:	03 40 42             	add    0x42(%eax),%eax
     49f:	01 00                	add    %eax,(%eax)
     4a1:	1c 9f                	sbb    $0x9f,%al
     4a3:	73 04                	jae    4a9 <MAX_SYSCALL+0x49e>
     4a5:	00 00                	add    %al,(%eax)
     4a7:	76 04                	jbe    4ad <MAX_SYSCALL+0x4a2>
     4a9:	00 00                	add    %al,(%eax)
     4ab:	09 00                	or     %eax,(%eax)
     4ad:	72 00                	jb     4af <MAX_SYSCALL+0x4a4>
     4af:	03 3f                	add    (%edi),%edi
     4b1:	42                   	inc    %edx
     4b2:	01 00                	add    %eax,(%eax)
     4b4:	1c 9f                	sbb    $0x9f,%al
     4b6:	76 04                	jbe    4bc <MAX_SYSCALL+0x4b1>
     4b8:	00 00                	add    %al,(%eax)
     4ba:	80 04 00 00          	addb   $0x0,(%eax,%eax,1)
     4be:	09 00                	or     %eax,(%eax)
     4c0:	72 00                	jb     4c2 <MAX_SYSCALL+0x4b7>
     4c2:	03 40 42             	add    0x42(%eax),%eax
     4c5:	01 00                	add    %eax,(%eax)
     4c7:	1c 9f                	sbb    $0x9f,%al
     4c9:	80 04 00 00          	addb   $0x0,(%eax,%eax,1)
     4cd:	83 04 00 00          	addl   $0x0,(%eax,%eax,1)
     4d1:	09 00                	or     %eax,(%eax)
     4d3:	70 00                	jo     4d5 <MAX_SYSCALL+0x4ca>
     4d5:	03 40 42             	add    0x42(%eax),%eax
     4d8:	01 00                	add    %eax,(%eax)
     4da:	1c 9f                	sbb    $0x9f,%al
     4dc:	83 04 00 00          	addl   $0x0,(%eax,%eax,1)
     4e0:	86 04 00             	xchg   %al,(%eax,%eax,1)
     4e3:	00 09                	add    %cl,(%ecx)
     4e5:	00 70 00             	add    %dh,0x0(%eax)
     4e8:	03 3f                	add    (%edi),%edi
     4ea:	42                   	inc    %edx
     4eb:	01 00                	add    %eax,(%eax)
     4ed:	1c 9f                	sbb    $0x9f,%al
     4ef:	86 04 00             	xchg   %al,(%eax,%eax,1)
     4f2:	00 8c 04 00 00 09 00 	add    %cl,0x90000(%esp,%eax,1)
     4f9:	70 00                	jo     4fb <MAX_SYSCALL+0x4f0>
     4fb:	03 40 42             	add    0x42(%eax),%eax
     4fe:	01 00                	add    %eax,(%eax)
     500:	1c 9f                	sbb    $0x9f,%al
	...
     50a:	90                   	nop
     50b:	04 00                	add    $0x0,%al
     50d:	00 ab 04 00 00 04    	add    %ch,0x4000004(%ebx)
     513:	00 0a                	add    %cl,(%edx)
     515:	00 01                	add    %al,(%ecx)
     517:	9f                   	lahf   
     518:	ab                   	stos   %eax,%es:(%edi)
     519:	04 00                	add    $0x0,%al
     51b:	00 d5                	add    %dl,%ch
     51d:	04 00                	add    $0x0,%al
     51f:	00 01                	add    %al,(%ecx)
     521:	00 50 00             	add    %dl,0x0(%eax)
     524:	00 00                	add    %al,(%eax)
     526:	00 00                	add    %al,(%eax)
     528:	00 00                	add    %al,(%eax)
     52a:	00 11                	add    %dl,(%ecx)
     52c:	00 00                	add    %al,(%eax)
     52e:	00 23                	add    %ah,(%ebx)
     530:	00 00                	add    %al,(%eax)
     532:	00 02                	add    %al,(%edx)
     534:	00 30                	add    %dh,(%eax)
     536:	9f                   	lahf   
     537:	23 00                	and    (%eax),%eax
     539:	00 00                	add    %al,(%eax)
     53b:	31 00                	xor    %eax,(%eax)
     53d:	00 00                	add    %al,(%eax)
     53f:	07                   	pop    %es
     540:	00 77 00             	add    %dh,0x0(%edi)
     543:	91                   	xchg   %eax,%ecx
     544:	00 06                	add    %al,(%esi)
     546:	1c 9f                	sbb    $0x9f,%al
     548:	31 00                	xor    %eax,(%eax)
     54a:	00 00                	add    %al,(%eax)
     54c:	37                   	aaa    
     54d:	00 00                	add    %al,(%eax)
     54f:	00 08                	add    %cl,(%eax)
     551:	00 91 00 06 20 77    	add    %dl,0x77200600(%ecx)
     557:	00 22                	add    %ah,(%edx)
     559:	9f                   	lahf   
	...
     562:	49                   	dec    %ecx
     563:	01 00                	add    %eax,(%eax)
     565:	00 4b 01             	add    %cl,0x1(%ebx)
     568:	00 00                	add    %al,(%eax)
     56a:	01 00                	add    %eax,(%eax)
     56c:	50                   	push   %eax
     56d:	4b                   	dec    %ebx
     56e:	01 00                	add    %eax,(%eax)
     570:	00 57 01             	add    %dl,0x1(%edi)
     573:	00 00                	add    %al,(%eax)
     575:	01 00                	add    %eax,(%eax)
     577:	51                   	push   %ecx
	...
     580:	49                   	dec    %ecx
     581:	01 00                	add    %eax,(%eax)
     583:	00 51 01             	add    %dl,0x1(%ecx)
     586:	00 00                	add    %al,(%eax)
     588:	01 00                	add    %eax,(%eax)
     58a:	52                   	push   %edx
	...
     593:	49                   	dec    %ecx
     594:	01 00                	add    %eax,(%eax)
     596:	00 4b 01             	add    %cl,0x1(%ebx)
     599:	00 00                	add    %al,(%eax)
     59b:	13 00                	adc    (%eax),%eax
     59d:	72 00                	jb     59f <MAX_SYSCALL+0x594>
     59f:	f7 2c f7             	imull  (%edi,%esi,8)
     5a2:	25 08 20 f7 25       	and    $0x25f72008,%eax
     5a7:	24 70                	and    $0x70,%al
     5a9:	00 f7                	add    %dh,%bh
     5ab:	2c f7                	sub    $0xf7,%al
     5ad:	25 22 9f 4b 01       	and    $0x14b9f22,%eax
     5b2:	00 00                	add    %al,(%eax)
     5b4:	51                   	push   %ecx
     5b5:	01 00                	add    %eax,(%eax)
     5b7:	00 13                	add    %dl,(%ebx)
     5b9:	00 72 00             	add    %dh,0x0(%edx)
     5bc:	f7 2c f7             	imull  (%edi,%esi,8)
     5bf:	25 08 20 f7 25       	and    $0x25f72008,%eax
     5c4:	24 71                	and    $0x71,%al
     5c6:	00 f7                	add    %dh,%bh
     5c8:	2c f7                	sub    $0xf7,%al
     5ca:	25 22 9f 00 00       	and    $0x9f22,%eax
     5cf:	00 00                	add    %al,(%eax)
     5d1:	00 00                	add    %al,(%eax)
     5d3:	00 00                	add    %al,(%eax)
     5d5:	59                   	pop    %ecx
     5d6:	01 00                	add    %eax,(%eax)
     5d8:	00 62 01             	add    %ah,0x1(%edx)
     5db:	00 00                	add    %al,(%eax)
     5dd:	01 00                	add    %eax,(%eax)
     5df:	52                   	push   %edx
     5e0:	62 01                	bound  %eax,(%ecx)
     5e2:	00 00                	add    %al,(%eax)
     5e4:	64 01 00             	add    %eax,%fs:(%eax)
     5e7:	00 01                	add    %al,(%ecx)
     5e9:	00 50 64             	add    %dl,0x64(%eax)
     5ec:	01 00                	add    %eax,(%eax)
     5ee:	00 74 01 00          	add    %dh,0x0(%ecx,%eax,1)
     5f2:	00 01                	add    %al,(%ecx)
     5f4:	00 53 74             	add    %dl,0x74(%ebx)
     5f7:	01 00                	add    %eax,(%eax)
     5f9:	00 76 01             	add    %dh,0x1(%esi)
     5fc:	00 00                	add    %al,(%eax)
     5fe:	06                   	push   %es
     5ff:	00 73 00             	add    %dh,0x0(%ebx)
     602:	70 00                	jo     604 <MAX_SYSCALL+0x5f9>
     604:	1c 9f                	sbb    $0x9f,%al
     606:	76 01                	jbe    609 <MAX_SYSCALL+0x5fe>
     608:	00 00                	add    %al,(%eax)
     60a:	7f 01                	jg     60d <MAX_SYSCALL+0x602>
     60c:	00 00                	add    %al,(%eax)
     60e:	01 00                	add    %eax,(%eax)
     610:	53                   	push   %ebx
     611:	7f 01                	jg     614 <MAX_SYSCALL+0x609>
     613:	00 00                	add    %al,(%eax)
     615:	81 01 00 00 01 00    	addl   $0x10000,(%ecx)
     61b:	52                   	push   %edx
	...
     624:	59                   	pop    %ecx
     625:	01 00                	add    %eax,(%eax)
     627:	00 5d 01             	add    %bl,0x1(%ebp)
     62a:	00 00                	add    %al,(%eax)
     62c:	01 00                	add    %eax,(%eax)
     62e:	50                   	push   %eax
     62f:	5d                   	pop    %ebp
     630:	01 00                	add    %eax,(%eax)
     632:	00 81 01 00 00 01    	add    %al,0x1000001(%ecx)
     638:	00 51 81             	add    %dl,-0x7f(%ecx)
     63b:	01 00                	add    %eax,(%eax)
     63d:	00 84 01 00 00 01 00 	add    %al,0x10000(%ecx,%eax,1)
     644:	50                   	push   %eax
	...
     64d:	59                   	pop    %ecx
     64e:	01 00                	add    %eax,(%eax)
     650:	00 62 01             	add    %ah,0x1(%edx)
     653:	00 00                	add    %al,(%eax)
     655:	01 00                	add    %eax,(%eax)
     657:	52                   	push   %edx
     658:	62 01                	bound  %eax,(%ecx)
     65a:	00 00                	add    %al,(%eax)
     65c:	64 01 00             	add    %eax,%fs:(%eax)
     65f:	00 01                	add    %al,(%ecx)
     661:	00 50 64             	add    %dl,0x64(%eax)
     664:	01 00                	add    %eax,(%eax)
     666:	00 74 01 00          	add    %dh,0x0(%ecx,%eax,1)
     66a:	00 01                	add    %al,(%ecx)
     66c:	00 53 74             	add    %dl,0x74(%ebx)
     66f:	01 00                	add    %eax,(%eax)
     671:	00 85 01 00 00 01    	add    %al,0x1000001(%ebp)
     677:	00 56 85             	add    %dl,-0x7b(%esi)
     67a:	01 00                	add    %eax,(%eax)
     67c:	00 87 01 00 00 01    	add    %al,0x1000001(%edi)
     682:	00 52 00             	add    %dl,0x0(%edx)
     685:	00 00                	add    %al,(%eax)
     687:	00 00                	add    %al,(%eax)
     689:	00 00                	add    %al,(%eax)
     68b:	00 05 01 00 00 12    	add    %al,0x12000001
     691:	01 00                	add    %eax,(%eax)
     693:	00 01                	add    %al,(%ecx)
     695:	00 52 12             	add    %dl,0x12(%edx)
     698:	01 00                	add    %eax,(%eax)
     69a:	00 3f                	add    %bh,(%edi)
     69c:	01 00                	add    %eax,(%eax)
     69e:	00 0a                	add    %cl,(%edx)
     6a0:	00 91 04 06 91 08    	add    %dl,0x8910604(%ecx)
     6a6:	06                   	push   %es
     6a7:	22 3c 25 9f 00 00 00 	and    0x9f(,%eiz,1),%bh
     6ae:	00 00                	add    %al,(%eax)
     6b0:	00 00                	add    %al,(%eax)
     6b2:	00 70 00             	add    %dh,0x0(%eax)
     6b5:	00 00                	add    %al,(%eax)
     6b7:	c9                   	leave  
     6b8:	00 00                	add    %al,(%eax)
     6ba:	00 02                	add    %al,(%edx)
     6bc:	00 91 00 c9 00 00    	add    %dl,0xc900(%ecx)
     6c2:	00 db                	add    %bl,%bl
     6c4:	00 00                	add    %al,(%eax)
     6c6:	00 01                	add    %al,(%ecx)
     6c8:	00 52 00             	add    %dl,0x0(%edx)
     6cb:	00 00                	add    %al,(%eax)
     6cd:	00 00                	add    %al,(%eax)
     6cf:	00 00                	add    %al,(%eax)
     6d1:	00 70 00             	add    %dh,0x0(%eax)
     6d4:	00 00                	add    %al,(%eax)
     6d6:	c9                   	leave  
     6d7:	00 00                	add    %al,(%eax)
     6d9:	00 02                	add    %al,(%edx)
     6db:	00 91 04 c9 00 00    	add    %dl,0xc904(%ecx)
     6e1:	00 db                	add    %bl,%bl
     6e3:	00 00                	add    %al,(%eax)
     6e5:	00 01                	add    %al,(%ecx)
     6e7:	00 51 00             	add    %dl,0x0(%ecx)
     6ea:	00 00                	add    %al,(%eax)
     6ec:	00 00                	add    %al,(%eax)
     6ee:	00 00                	add    %al,(%eax)
     6f0:	00 70 00             	add    %dh,0x0(%eax)
     6f3:	00 00                	add    %al,(%eax)
     6f5:	93                   	xchg   %eax,%ebx
     6f6:	00 00                	add    %al,(%eax)
     6f8:	00 02                	add    %al,(%edx)
     6fa:	00 91 08 93 00 00    	add    %dl,0x9308(%ecx)
     700:	00 9e 00 00 00 07    	add    %bl,0x7000000(%esi)
     706:	00 91 08 06 70 00    	add    %dl,0x700608(%ecx)
     70c:	1c 9f                	sbb    $0x9f,%al
     70e:	9e                   	sahf   
     70f:	00 00                	add    %al,(%eax)
     711:	00 a1 00 00 00 09    	add    %ah,0x9000000(%ecx)
     717:	00 91 08 06 70 00    	add    %dl,0x700608(%ecx)
     71d:	1c 34                	sbb    $0x34,%al
     71f:	1c 9f                	sbb    $0x9f,%al
     721:	a1 00 00 00 aa       	mov    0xaa000000,%eax
     726:	00 00                	add    %al,(%eax)
     728:	00 07                	add    %al,(%edi)
     72a:	00 91 08 06 70 00    	add    %dl,0x700608(%ecx)
     730:	1c 9f                	sbb    $0x9f,%al
     732:	aa                   	stos   %al,%es:(%edi)
     733:	00 00                	add    %al,(%eax)
     735:	00 ae 00 00 00 0d    	add    %ch,0xd000000(%esi)
     73b:	00 77 00             	add    %dh,0x0(%edi)
     73e:	32 24 70             	xor    (%eax,%esi,2),%ah
     741:	00 1c 73             	add    %bl,(%ebx,%esi,2)
     744:	00 22                	add    %ah,(%edx)
     746:	34 1c                	xor    $0x1c,%al
     748:	9f                   	lahf   
     749:	ae                   	scas   %es:(%edi),%al
     74a:	00 00                	add    %al,(%eax)
     74c:	00 b2 00 00 00 0a    	add    %dh,0xa000000(%edx)
     752:	00 77 00             	add    %dh,0x0(%edi)
     755:	32 24 73             	xor    (%ebx,%esi,2),%ah
     758:	00 22                	add    %ah,(%edx)
     75a:	34 1c                	xor    $0x1c,%al
     75c:	9f                   	lahf   
     75d:	b2 00                	mov    $0x0,%dl
     75f:	00 00                	add    %al,(%eax)
